time,end,entity,value
1487241000000,1487258280000,machine1,normal
1487258280000,1487266920000,machine1,normal
1487266920000,1487275560000,machine1,normal
1487275560000,1487284200000,machine1,normal
1487284200000,1487301480000,machine1,normal
1487301480000,1487318760000,machine1,normal
1487318760000,1487327400000,machine1,normal
1487327400000,1487353320000,machine1,normal
1487353320000,1487370600000,machine1,normal
1487370600000,1487396520000,machine1,normal
1487396520000,1487422440000,machine1,normal
1487422440000,1487448360000,machine1,normal
1487448360000,1487457000000,machine1,normal
1487457000000,1487474280000,machine1,normal
1487474280000,1487500200000,machine1,normal
1487500200000,1487508840000,machine1,normal
1487508840000,1487517480000,machine1,normal
1487517480000,1487577960000,machine1,warning
1487577960000,1487595240000,machine1,fault
1487595240000,1487673000000,machine1,maintenance
1487673000000,1487698920000,machine1,normal
1487698920000,1487716200000,machine1,normal
1487716200000,1487724840000,machine1,normal
1487724840000,1487733480000,machine1,normal
1487733480000,1487750760000,machine1,normal
1487750760000,1487776680000,machine1,normal
1487776680000,1487785320000,machine1,normal
1487785320000,1487811240000,machine1,normal
1487811240000,1487837160000,machine1,normal
1487837160000,1487854440000,machine1,normal
1487854440000,1487863080000,machine1,normal
1487863080000,1487889000000,machine1,normal
1487889000000,1487897640000,machine1,normal
1487897640000,1487914920000,machine1,normal
1487914920000,1487940840000,machine1,normal
1487940840000,1487958120000,machine1,normal
1487958120000,1487975400000,machine1,normal
1487975400000,1487992680000,machine1,normal
1487992680000,1488009960000,machine1,normal
1488009960000,1488035880000,machine1,normal
1488035880000,1488079080000,machine1,warning
1488079080000,1488096360000,machine1,fault
1488096360000,1488174120000,machine1,maintenance
1488174120000,1488191400000,machine1,normal
1488191400000,1488200040000,machine1,normal
1488200040000,1488225960000,machine1,normal
1488225960000,1488251880000,machine1,normal
1488251880000,1488269160000,machine1,normal
1488269160000,1488277800000,machine1,normal
1488277800000,1488295080000,machine1,normal
1488295080000,1488312360000,machine1,normal
1488312360000,1488321000000,machine1,normal
1488321000000,1488329640000,machine1,normal
1488329640000,1488355560000,machine1,normal
